state,action,reward,next_state,done
11,3,0.4,12,False
20,2,-0.30000000000000004,20,False
11,3,0.4,12,False
10,0,-0.30000000000000004,0,False
10,1,0.4,20,False
1,3,0.4,2,False
16,2,-1.3,15,False
0,1,-2.0,0,False
31,1,-2.0,31,False
23,3,0.4,24,False
10,3,-2.0,10,False
20,0,-0.30000000000000004,10,False
10,3,0.4,11,False
2,1,0.4,12,False
11,3,-3.0,11,False
1,1,0.4,11,False
14,2,-0.30000000000000004,13,False
2,0,-0.30000000000000004,2,False
10,3,0.4,11,False
16,1,0.4,26,False
30,1,0.4,40,False
0,1,-2.0,0,False
2,2,-0.30000000000000004,1,False
13,0,-0.30000000000000004,3,False
22,1,0.4,32,False
89,1,20.0,99,True
0,3,0.4,1,False
11,3,0.4,12,False
20,2,-0.30000000000000004,20,False
10,3,0.4,11,False
89,1,20.0,99,True
20,3,0.4,21,False
1,0,-0.30000000000000004,1,False
31,1,0.4,41,False
11,3,0.4,12,False
43,3,0.4,44,False
21,3,0.4,22,False
15,1,0.4,25,False
10,1,0.4,20,False
10,3,0.4,11,False
0,1,0.4,10,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
10,3,0.4,11,False
53,2,-0.30000000000000004,52,False
4,0,-0.30000000000000004,4,False
13,1,0.4,23,False
30,1,0.4,40,False
40,0,-0.30000000000000004,30,False
89,1,20.0,99,True
11,1,0.4,21,False
89,0,-1.3,79,False
0,3,0.4,1,False
89,1,20.0,99,True
11,1,0.4,21,False
13,3,0.4,14,False
24,3,0.4,25,False
0,1,-2.0,0,False
89,1,20.0,99,True
71,1,0.4,81,False
11,1,0.4,21,False
1,3,0.4,2,False
89,1,20.0,99,True
30,2,-0.30000000000000004,30,False
23,1,0.4,33,False
20,3,0.4,21,False
1,0,-0.30000000000000004,1,False
0,1,0.4,10,False
89,1,20.0,99,True
43,3,-0.6,44,False
0,1,0.4,10,False
1,3,0.4,2,False
89,1,20.0,99,True
11,2,-0.30000000000000004,10,False
32,1,0.4,42,False
43,3,0.4,44,False
13,1,0.4,23,False
89,1,20.0,99,True
89,1,20.0,99,True
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
32,1,0.4,42,False
32,1,0.4,42,False
1,3,0.4,2,False
21,1,0.4,31,False
1,1,0.4,11,False
0,1,0.4,10,False
0,3,0.4,1,False
15,3,0.4,16,False
23,0,-0.30000000000000004,13,False
98,3,20.0,99,True
44,3,0.4,45,False
13,1,-0.6,23,False
68,1,0.4,78,False
10,1,0.4,20,False
2,2,-1.3,1,False
1,3,0.4,2,False
12,0,-0.30000000000000004,2,False
0,3,0.4,1,False
30,2,-1.3,30,False
10,3,0.4,11,False
13,2,-0.30000000000000004,12,False
21,3,0.4,22,False
12,1,0.4,22,False
5,0,-0.30000000000000004,5,False
10,1,0.4,20,False
13,1,0.4,23,False
1,1,0.4,11,False
1,1,0.4,11,False
0,2,-0.30000000000000004,0,False
42,1,0.4,52,False
30,1,0.4,40,False
20,1,-2.0,20,False
21,2,-0.30000000000000004,20,False
10,3,0.4,11,False
22,3,-2.0,22,False
13,0,-2.0,13,False
39,1,-3.0,39,False
10,1,0.4,20,False
31,1,0.4,41,False
3,3,0.4,4,False
70,3,-0.6,71,False
1,1,0.4,11,False
11,0,-1.3,1,False
11,1,0.4,21,False
12,1,0.4,22,False
8,1,0.4,18,False
11,3,0.4,12,False
0,3,0.4,1,False
3,1,0.4,13,False
1,3,0.4,2,False
19,1,-0.6,29,False
10,3,0.4,11,False
11,1,0.4,21,False
0,1,0.4,10,False
23,2,-0.30000000000000004,22,False
20,1,0.4,30,False
2,3,0.4,3,False
2,3,0.4,3,False
1,3,-2.0,1,False
21,1,0.4,31,False
42,2,-0.30000000000000004,41,False
11,1,0.4,21,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
40,3,-2.0,40,False
30,1,0.4,40,False
10,1,0.4,20,False
0,3,0.4,1,False
28,1,0.4,38,False
0,0,-0.30000000000000004,0,False
31,1,0.4,41,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
0,1,0.4,10,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
62,1,0.4,72,False
0,1,0.4,10,False
10,1,0.4,20,False
21,1,0.4,31,False
10,0,-0.30000000000000004,0,False
32,1,-3.0,32,False
10,1,0.4,20,False
10,3,0.4,11,False
23,3,0.4,24,False
50,3,0.4,51,False
98,3,20.0,99,True
0,1,0.4,10,False
21,2,-0.30000000000000004,20,False
52,3,0.4,53,False
89,1,20.0,99,True
1,1,0.4,11,False
14,0,-0.30000000000000004,4,False
10,3,0.4,11,False
2,3,0.4,3,False
20,3,-2.0,20,False
3,3,0.4,4,False
0,1,-2.0,0,False
12,3,0.4,13,False
13,3,0.4,14,False
14,1,0.4,24,False
1,1,0.4,11,False
33,3,0.4,34,False
31,1,0.4,41,False
1,1,0.4,11,False
89,1,20.0,99,True
10,1,0.4,20,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
41,0,-0.30000000000000004,31,False
32,1,0.4,42,False
20,1,0.4,30,False
40,0,-0.30000000000000004,30,False
31,0,-0.30000000000000004,21,False
12,3,0.4,13,False
11,1,0.4,21,False
1,3,0.4,2,False
11,1,-2.0,11,False
50,1,0.4,60,False
2,1,0.4,12,False
1,3,0.4,2,False
21,2,-0.30000000000000004,20,False
12,3,-0.6,13,False
11,0,-0.30000000000000004,1,False
16,1,0.4,26,False
4,3,0.4,5,False
10,1,0.4,20,False
89,1,20.0,99,True
10,3,0.4,11,False
1,3,0.4,2,False
11,3,0.4,12,False
10,2,-0.30000000000000004,10,False
10,1,0.4,20,False
31,1,-2.0,31,False
32,3,0.4,33,False
21,1,0.4,31,False
0,3,0.4,1,False
11,2,-0.30000000000000004,10,False
2,1,-2.0,2,False
4,2,-1.3,3,False
42,0,-0.30000000000000004,32,False
20,2,-0.30000000000000004,20,False
11,1,0.4,21,False
0,2,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
63,3,0.4,64,False
31,1,-3.0,31,False
98,3,20.0,99,True
42,1,0.4,52,False
41,0,-0.30000000000000004,31,False
24,0,-0.30000000000000004,14,False
10,0,-0.30000000000000004,0,False
20,3,0.4,21,False
10,1,0.4,20,False
12,3,0.4,13,False
89,1,20.0,99,True
11,3,0.4,12,False
26,3,0.4,27,False
21,1,0.4,31,False
33,3,-3.0,33,False
32,0,-0.30000000000000004,22,False
11,1,0.4,21,False
11,3,0.4,12,False
12,3,0.4,13,False
1,0,-0.30000000000000004,1,False
5,1,0.4,15,False
10,3,-2.0,10,False
89,1,20.0,99,True
3,2,-0.30000000000000004,2,False
12,0,-0.30000000000000004,2,False
63,0,-0.30000000000000004,53,False
11,0,-0.30000000000000004,1,False
14,1,-2.0,14,False
11,2,-0.30000000000000004,10,False
2,0,-1.3,2,False
32,1,0.4,42,False
89,1,20.0,99,True
40,1,0.4,50,False
2,1,0.4,12,False
10,1,0.4,20,False
14,0,-0.30000000000000004,4,False
36,1,-3.0,36,False
56,3,0.4,57,False
20,3,0.4,21,False
21,3,0.4,22,False
2,3,0.4,3,False
20,3,0.4,21,False
14,3,0.4,15,False
21,3,-2.0,21,False
41,2,-0.30000000000000004,40,False
1,1,-2.0,1,False
40,2,-0.30000000000000004,40,False
98,3,20.0,99,True
1,0,-0.30000000000000004,1,False
89,1,20.0,99,True
0,1,-2.0,0,False
4,3,0.4,5,False
0,1,-2.0,0,False
22,1,0.4,32,False
32,3,0.4,33,False
25,1,0.4,35,False
30,2,-0.30000000000000004,30,False
1,1,0.4,11,False
1,3,0.4,2,False
10,1,0.4,20,False
11,3,0.4,12,False
20,2,-0.30000000000000004,20,False
11,1,-2.0,11,False
22,3,0.4,23,False
1,1,0.4,11,False
34,3,0.4,35,False
30,2,-1.3,30,False
40,3,0.4,41,False
98,3,20.0,99,True
48,2,-1.3,47,False
20,2,-0.30000000000000004,20,False
89,1,20.0,99,True
0,1,0.4,10,False
0,1,0.4,10,False
50,2,-1.3,50,False
10,3,0.4,11,False
11,0,-0.30000000000000004,1,False
53,1,0.4,63,False
23,1,0.4,33,False
98,3,20.0,99,True
31,1,0.4,41,False
30,3,0.4,31,False
1,2,-0.30000000000000004,0,False
41,1,0.4,51,False
12,2,-0.30000000000000004,11,False
0,1,0.4,10,False
13,3,0.4,14,False
41,3,0.4,42,False
98,3,20.0,99,True
0,3,0.4,1,False
2,1,-2.0,2,False
98,3,20.0,99,True
41,3,0.4,42,False
23,0,-0.30000000000000004,13,False
77,1,0.4,87,False
1,1,0.4,11,False
20,0,-0.30000000000000004,10,False
11,3,0.4,12,False
1,1,0.4,11,False
32,1,0.4,42,False
1,3,0.4,2,False
53,3,-3.0,53,False
43,2,-0.30000000000000004,42,False
51,3,0.4,52,False
12,3,0.4,13,False
13,3,0.4,14,False
11,3,0.4,12,False
30,1,0.4,40,False
0,1,0.4,10,False
21,1,0.4,31,False
1,2,-0.30000000000000004,0,False
1,1,0.4,11,False
11,2,-0.30000000000000004,10,False
14,3,0.4,15,False
32,3,0.4,33,False
0,3,0.4,1,False
33,2,-1.3,32,False
20,2,-0.30000000000000004,20,False
30,2,-0.30000000000000004,30,False
21,2,-0.30000000000000004,20,False
89,1,20.0,99,True
32,0,-1.3,22,False
89,1,20.0,99,True
21,3,0.4,22,False
11,2,-0.30000000000000004,10,False
30,0,-0.30000000000000004,20,False
41,1,0.4,51,False
11,3,0.4,12,False
47,3,0.4,48,False
22,3,-3.0,22,False
89,1,20.0,99,True
20,1,0.4,30,False
2,3,0.4,3,False
31,2,-0.30000000000000004,30,False
41,1,-3.0,41,False
2,3,0.4,3,False
10,0,-0.30000000000000004,0,False
2,3,0.4,3,False
0,1,0.4,10,False
32,3,0.4,33,False
10,2,-0.30000000000000004,10,False
16,1,0.4,26,False
89,1,20.0,99,True
98,3,20.0,99,True
30,2,-0.30000000000000004,30,False
0,2,-0.30000000000000004,0,False
23,1,-2.0,23,False
98,3,20.0,99,True
89,1,20.0,99,True
98,3,20.0,99,True
50,0,-0.30000000000000004,40,False
51,3,-0.6,52,False
11,0,-0.30000000000000004,1,False
52,1,0.4,62,False
0,3,0.4,1,False
11,1,0.4,21,False
10,0,-0.30000000000000004,0,False
2,2,-0.30000000000000004,1,False
14,3,0.4,15,False
52,1,0.4,62,False
10,1,0.4,20,False
10,1,0.4,20,False
13,3,0.4,14,False
15,1,0.4,25,False
0,3,0.4,1,False
41,3,0.4,42,False
0,3,-2.0,0,False
0,1,0.4,10,False
51,1,0.4,61,False
42,3,0.4,43,False
31,2,-0.30000000000000004,30,False
20,1,0.4,30,False
40,1,0.4,50,False
37,1,0.4,47,False
0,2,-0.30000000000000004,0,False
0,1,0.4,10,False
98,3,20.0,99,True
10,1,0.4,20,False
0,3,0.4,1,False
0,1,0.4,10,False
0,3,0.4,1,False
89,1,20.0,99,True
2,2,-0.30000000000000004,1,False
98,3,20.0,99,True
0,1,0.4,10,False
22,3,0.4,23,False
2,1,0.4,12,False
22,1,-0.6,32,False
11,1,0.4,21,False
26,3,0.4,27,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
25,2,-1.3,24,False
0,2,-0.30000000000000004,0,False
22,0,-0.30000000000000004,12,False
15,0,-0.30000000000000004,5,False
40,3,-2.0,40,False
12,3,0.4,13,False
12,3,-2.0,12,False
10,1,0.4,20,False
11,3,0.4,12,False
1,3,-2.0,1,False
86,2,-1.3,85,False
1,1,0.4,11,False
22,3,0.4,23,False
46,2,-0.30000000000000004,45,False
45,0,-0.30000000000000004,35,False
22,2,-2.0,22,False
13,3,-3.0,13,False
40,3,0.4,41,False
1,0,-0.30000000000000004,1,False
2,3,0.4,3,False
21,1,0.4,31,False
43,1,0.4,53,False
43,3,0.4,44,False
89,1,20.0,99,True
34,3,0.4,35,False
20,1,0.4,30,False
21,2,-0.30000000000000004,20,False
0,0,-0.30000000000000004,0,False
10,1,0.4,20,False
1,1,0.4,11,False
0,1,0.4,10,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
40,1,0.4,50,False
3,3,0.4,4,False
10,2,-0.30000000000000004,10,False
40,1,0.4,50,False
22,3,-3.0,22,False
42,2,-0.30000000000000004,41,False
0,1,0.4,10,False
89,1,20.0,99,True
89,1,20.0,99,True
30,1,0.4,40,False
43,1,-3.0,43,False
43,3,0.4,44,False
2,2,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,3,0.4,1,False
1,1,0.4,11,False
33,1,0.4,43,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
10,1,0.4,20,False
31,1,0.4,41,False
15,1,-0.6,25,False
0,2,-0.30000000000000004,0,False
20,3,-2.0,20,False
3,2,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
13,1,0.4,23,False
0,3,-2.0,0,False
11,2,-2.0,11,False
89,1,20.0,99,True
34,1,-3.0,34,False
22,1,0.4,32,False
98,3,20.0,99,True
3,2,-0.30000000000000004,2,False
14,0,-0.30000000000000004,4,False
63,3,0.4,64,False
89,1,20.0,99,True
31,3,0.4,32,False
0,3,-2.0,0,False
20,1,0.4,30,False
13,2,-0.30000000000000004,12,False
1,1,0.4,11,False
20,2,-0.30000000000000004,20,False
33,3,0.4,34,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
12,1,0.4,22,False
21,1,0.4,31,False
10,2,-0.30000000000000004,10,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
0,1,0.4,10,False
45,1,0.4,55,False
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
12,0,-2.0,12,False
0,1,-2.0,0,False
10,0,-0.30000000000000004,0,False
13,3,-2.0,13,False
10,1,0.4,20,False
25,1,0.4,35,False
20,3,-2.0,20,False
33,3,0.4,34,False
10,2,-0.30000000000000004,10,False
11,3,-2.0,11,False
11,3,0.4,12,False
21,3,-2.0,21,False
4,1,0.4,14,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
3,1,0.4,13,False
33,2,-1.3,32,False
0,1,0.4,10,False
87,0,-1.3,77,False
0,1,-2.0,0,False
65,1,-3.0,65,False
30,0,-0.30000000000000004,20,False
20,1,0.4,30,False
62,1,0.4,72,False
0,1,0.4,10,False
13,1,0.4,23,False
0,1,0.4,10,False
23,3,0.4,24,False
0,2,-0.30000000000000004,0,False
1,1,0.4,11,False
0,3,0.4,1,False
0,1,0.4,10,False
33,1,-0.6,43,False
22,3,0.4,23,False
43,0,-1.3,33,False
1,1,0.4,11,False
0,2,-0.30000000000000004,0,False
3,2,-1.3,2,False
35,3,0.4,36,False
0,1,0.4,10,False
31,3,0.4,32,False
10,3,0.4,11,False
2,1,0.4,12,False
0,0,-0.30000000000000004,0,False
98,3,20.0,99,True
32,2,-0.30000000000000004,31,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
23,1,0.4,33,False
12,3,-2.0,12,False
44,3,0.4,45,False
98,3,20.0,99,True
5,1,0.4,15,False
30,1,0.4,40,False
2,1,0.4,12,False
20,1,0.4,30,False
35,2,-0.30000000000000004,34,False
34,3,0.4,35,False
0,3,-2.0,0,False
22,1,0.4,32,False
34,3,0.4,35,False
1,3,0.4,2,False
50,2,-0.30000000000000004,50,False
21,3,0.4,22,False
2,3,0.4,3,False
0,2,-0.30000000000000004,0,False
11,1,0.4,21,False
89,1,20.0,99,True
0,3,0.4,1,False
21,0,-0.30000000000000004,11,False
0,3,-2.0,0,False
21,0,-0.30000000000000004,11,False
20,2,-0.30000000000000004,20,False
6,1,-0.6,16,False
2,1,0.4,12,False
89,1,20.0,99,True
2,3,0.4,3,False
3,3,0.4,4,False
56,3,0.4,57,False
53,1,0.4,63,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
0,3,-2.0,0,False
34,1,0.4,44,False
0,1,-2.0,0,False
10,1,-2.0,10,False
23,1,0.4,33,False
52,3,-2.0,52,False
60,1,0.4,70,False
23,2,-0.30000000000000004,22,False
11,3,-2.0,11,False
52,3,-0.6,53,False
0,2,-0.30000000000000004,0,False
89,1,20.0,99,True
53,3,0.4,54,False
0,1,0.4,10,False
1,3,-2.0,1,False
12,0,-0.30000000000000004,2,False
22,0,-0.30000000000000004,12,False
22,3,0.4,23,False
14,0,-3.0,14,False
10,1,-2.0,10,False
31,1,0.4,41,False
63,3,-3.0,63,False
20,1,0.4,30,False
20,0,-0.30000000000000004,10,False
30,0,-0.30000000000000004,20,False
26,1,0.4,36,False
11,3,0.4,12,False
20,3,-2.0,20,False
1,3,0.4,2,False
13,1,0.4,23,False
1,3,0.4,2,False
30,1,0.4,40,False
30,0,-0.30000000000000004,20,False
11,0,-0.30000000000000004,1,False
24,3,-2.0,24,False
0,3,-2.0,0,False
14,2,-0.30000000000000004,13,False
89,1,20.0,99,True
44,2,-1.3,43,False
0,1,0.4,10,False
61,1,0.4,71,False
21,1,0.4,31,False
11,1,0.4,21,False
21,3,0.4,22,False
23,1,0.4,33,False
53,1,-3.0,53,False
13,1,0.4,23,False
1,2,-0.30000000000000004,0,False
2,0,-0.30000000000000004,2,False
12,1,0.4,22,False
89,1,20.0,99,True
34,0,-0.30000000000000004,24,False
89,1,20.0,99,True
89,1,20.0,99,True
12,1,0.4,22,False
0,3,0.4,1,False
32,1,0.4,42,False
0,2,-0.30000000000000004,0,False
22,2,-2.0,22,False
1,1,0.4,11,False
21,0,-0.30000000000000004,11,False
75,2,-1.3,74,False
89,1,20.0,99,True
89,1,20.0,99,True
2,3,0.4,3,False
41,3,0.4,42,False
11,1,0.4,21,False
2,2,-0.30000000000000004,1,False
0,0,-0.30000000000000004,0,False
30,1,0.4,40,False
10,1,0.4,20,False
4,1,0.4,14,False
10,2,-0.30000000000000004,10,False
1,0,-0.30000000000000004,1,False
22,1,-2.0,22,False
2,3,0.4,3,False
1,3,0.4,2,False
11,0,-0.30000000000000004,1,False
1,1,0.4,11,False
51,1,0.4,61,False
0,3,0.4,1,False
89,1,20.0,99,True
55,1,0.4,65,False
10,1,0.4,20,False
11,3,0.4,12,False
89,1,20.0,99,True
1,0,-0.30000000000000004,1,False
10,1,0.4,20,False
32,2,-0.30000000000000004,31,False
25,1,0.4,35,False
20,3,0.4,21,False
22,0,-1.3,12,False
1,3,0.4,2,False
89,1,20.0,99,True
10,1,0.4,20,False
89,1,20.0,99,True
11,3,0.4,12,False
1,1,0.4,11,False
68,3,0.4,69,False
10,1,0.4,20,False
36,2,-0.30000000000000004,35,False
1,2,-0.30000000000000004,0,False
1,1,-0.6,11,False
89,1,20.0,99,True
3,1,0.4,13,False
13,3,0.4,14,False
0,0,-0.30000000000000004,0,False
12,3,0.4,13,False
40,3,0.4,41,False
98,3,20.0,99,True
0,1,0.4,10,False
52,1,0.4,62,False
53,0,-1.3,43,False
4,2,-0.30000000000000004,3,False
89,1,20.0,99,True
0,1,0.4,10,False
21,3,0.4,22,False
20,3,0.4,21,False
45,3,0.4,46,False
1,3,0.4,2,False
3,1,0.4,13,False
44,2,-3.0,44,False
1,3,-2.0,1,False
94,2,-0.30000000000000004,93,False
10,3,-2.0,10,False
21,1,0.4,31,False
0,1,0.4,10,False
13,2,-0.30000000000000004,12,False
55,1,0.4,65,False
31,3,0.4,32,False
10,1,0.4,20,False
1,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
32,1,0.4,42,False
22,0,-0.30000000000000004,12,False
20,0,-0.30000000000000004,10,False
98,3,20.0,99,True
22,1,0.4,32,False
61,3,0.4,62,False
32,3,0.4,33,False
32,1,-3.0,32,False
11,0,-0.30000000000000004,1,False
0,3,0.4,1,False
11,3,0.4,12,False
89,1,20.0,99,True
41,3,0.4,42,False
11,1,0.4,21,False
31,3,0.4,32,False
11,3,0.4,12,False
15,3,0.4,16,False
45,3,-3.0,45,False
22,1,0.4,32,False
0,1,0.4,10,False
89,1,20.0,99,True
3,2,-0.30000000000000004,2,False
20,1,-2.0,20,False
21,3,-2.0,21,False
1,3,0.4,2,False
22,0,-1.3,12,False
98,3,20.0,99,True
1,1,0.4,11,False
45,1,0.4,55,False
21,3,0.4,22,False
20,2,-0.30000000000000004,20,False
0,3,-2.0,0,False
1,3,0.4,2,False
1,3,-2.0,1,False
0,3,0.4,1,False
83,2,-3.0,83,False
44,2,-1.3,43,False
89,1,20.0,99,True
30,3,-2.0,30,False
1,3,0.4,2,False
20,3,0.4,21,False
32,3,-2.0,32,False
53,0,-0.30000000000000004,43,False
71,3,0.4,72,False
1,1,0.4,11,False
89,1,20.0,99,True
11,3,0.4,12,False
22,3,0.4,23,False
21,1,-2.0,21,False
34,3,0.4,35,False
89,1,20.0,99,True
41,2,-2.0,41,False
41,0,-0.30000000000000004,31,False
0,0,-0.30000000000000004,0,False
32,2,-0.30000000000000004,31,False
10,2,-0.30000000000000004,10,False
1,0,-0.30000000000000004,1,False
23,1,0.4,33,False
11,2,-2.0,11,False
11,3,0.4,12,False
0,1,0.4,10,False
3,1,-0.6,13,False
32,0,-0.30000000000000004,22,False
17,0,-1.3,7,False
12,1,0.4,22,False
1,3,-2.0,1,False
12,1,0.4,22,False
98,3,20.0,99,True
2,3,0.4,3,False
11,0,-0.30000000000000004,1,False
31,3,0.4,32,False
98,3,20.0,99,True
36,1,0.4,46,False
52,3,0.4,53,False
1,1,0.4,11,False
15,1,-2.0,15,False
0,2,-0.30000000000000004,0,False
13,3,0.4,14,False
21,1,0.4,31,False
52,3,0.4,53,False
13,2,-0.30000000000000004,12,False
3,3,0.4,4,False
10,3,0.4,11,False
11,1,0.4,21,False
32,1,0.4,42,False
24,2,-0.30000000000000004,23,False
33,3,0.4,34,False
13,3,0.4,14,False
2,2,-0.30000000000000004,1,False
21,3,0.4,22,False
21,1,-2.0,21,False
35,3,-3.0,35,False
31,0,-0.30000000000000004,21,False
52,2,-0.30000000000000004,51,False
10,3,0.4,11,False
44,1,0.4,54,False
11,2,-0.30000000000000004,10,False
2,1,0.4,12,False
32,3,0.4,33,False
21,0,-0.30000000000000004,11,False
33,1,0.4,43,False
2,1,0.4,12,False
10,1,0.4,20,False
0,1,0.4,10,False
0,3,-2.0,0,False
12,3,0.4,13,False
89,1,20.0,99,True
20,3,0.4,21,False
0,3,-2.0,0,False
89,1,20.0,99,True
3,1,0.4,13,False
22,2,-0.30000000000000004,21,False
10,2,-0.30000000000000004,10,False
51,2,-0.30000000000000004,50,False
0,2,-0.30000000000000004,0,False
41,3,0.4,42,False
52,1,-3.0,52,False
21,1,0.4,31,False
1,1,0.4,11,False
12,2,-0.30000000000000004,11,False
1,1,0.4,11,False
10,2,-0.30000000000000004,10,False
22,3,0.4,23,False
46,0,-1.3,36,False
89,1,20.0,99,True
14,2,-0.30000000000000004,13,False
98,3,20.0,99,True
23,1,0.4,33,False
42,3,0.4,43,False
10,0,-0.30000000000000004,0,False
0,3,0.4,1,False
1,1,0.4,11,False
23,3,0.4,24,False
13,1,-0.6,23,False
89,1,20.0,99,True
26,1,0.4,36,False
52,0,-1.3,42,False
14,1,0.4,24,False
62,1,0.4,72,False
70,1,0.4,80,False
51,3,0.4,52,False
22,3,-2.0,22,False
14,1,0.4,24,False
1,1,0.4,11,False
2,1,0.4,12,False
10,2,-0.30000000000000004,10,False
0,1,0.4,10,False
20,2,-0.30000000000000004,20,False
52,3,0.4,53,False
33,1,-0.6,43,False
3,3,0.4,4,False
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
12,1,0.4,22,False
1,3,-2.0,1,False
11,1,0.4,21,False
56,3,0.4,57,False
10,3,0.4,11,False
3,3,0.4,4,False
21,3,-2.0,21,False
10,1,-3.0,10,False
2,3,0.4,3,False
10,3,0.4,11,False
52,1,0.4,62,False
1,3,0.4,2,False
2,1,0.4,12,False
22,0,-0.30000000000000004,12,False
20,3,0.4,21,False
3,2,-0.30000000000000004,2,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
7,2,-0.30000000000000004,6,False
0,3,0.4,1,False
24,1,-2.0,24,False
1,3,0.4,2,False
1,3,0.4,2,False
33,1,-2.0,33,False
1,0,-0.30000000000000004,1,False
10,3,-0.6,11,False
98,3,20.0,99,True
98,3,20.0,99,True
11,3,0.4,12,False
10,3,-2.0,10,False
52,1,0.4,62,False
0,0,-0.30000000000000004,0,False
30,0,-0.30000000000000004,20,False
2,1,-2.0,2,False
44,0,-0.30000000000000004,34,False
33,1,0.4,43,False
34,3,0.4,35,False
10,1,0.4,20,False
12,1,0.4,22,False
98,3,20.0,99,True
22,2,-0.30000000000000004,21,False
0,1,0.4,10,False
40,3,0.4,41,False
3,1,0.4,13,False
21,1,0.4,31,False
11,2,-0.30000000000000004,10,False
20,3,-2.0,20,False
36,1,-0.6,46,False
0,3,0.4,1,False
31,2,-0.30000000000000004,30,False
0,1,0.4,10,False
11,1,0.4,21,False
31,3,-3.0,31,False
3,2,-0.30000000000000004,2,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
89,1,20.0,99,True
23,1,-2.0,23,False
40,3,0.4,41,False
0,0,-0.30000000000000004,0,False
13,2,-0.30000000000000004,12,False
17,1,-3.0,17,False
21,2,-0.30000000000000004,20,False
1,0,-0.30000000000000004,1,False
0,1,-2.0,0,False
1,3,0.4,2,False
20,1,0.4,30,False
31,0,-1.3,21,False
30,2,-1.3,30,False
11,3,0.4,12,False
1,1,0.4,11,False
30,2,-0.30000000000000004,30,False
23,0,-0.30000000000000004,13,False
89,1,20.0,99,True
89,1,20.0,99,True
3,3,0.4,4,False
29,1,0.4,39,False
0,2,-0.30000000000000004,0,False
3,1,-0.6,13,False
33,1,0.4,43,False
51,3,-2.0,51,False
1,3,0.4,2,False
0,1,0.4,10,False
0,1,0.4,10,False
2,1,0.4,12,False
0,3,0.4,1,False
54,1,0.4,64,False
11,1,-2.0,11,False
0,3,0.4,1,False
24,1,0.4,34,False
10,1,0.4,20,False
26,3,0.4,27,False
30,0,-0.30000000000000004,20,False
98,3,20.0,99,True
4,1,0.4,14,False
11,3,0.4,12,False
4,3,-2.0,4,False
21,3,0.4,22,False
22,3,0.4,23,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
14,1,0.4,24,False
0,3,0.4,1,False
12,1,0.4,22,False
31,2,-0.30000000000000004,30,False
2,1,0.4,12,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
23,0,-0.30000000000000004,13,False
0,3,0.4,1,False
98,3,20.0,99,True
21,0,-0.30000000000000004,11,False
20,0,-0.30000000000000004,10,False
34,1,0.4,44,False
41,1,0.4,51,False
33,3,0.4,34,False
0,3,0.4,1,False
35,1,-0.6,45,False
25,3,0.4,26,False
10,0,-0.30000000000000004,0,False
40,1,0.4,50,False
2,3,0.4,3,False
43,2,-0.30000000000000004,42,False
89,1,20.0,99,True
48,2,-1.3,47,False
41,1,0.4,51,False
14,1,0.4,24,False
89,1,20.0,99,True
2,0,-1.3,2,False
1,3,0.4,2,False
31,1,0.4,41,False
16,3,0.4,17,False
31,3,0.4,32,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
0,1,0.4,10,False
12,2,-0.30000000000000004,11,False
0,3,0.4,1,False
31,3,0.4,32,False
0,0,-0.30000000000000004,0,False
0,3,0.4,1,False
10,1,0.4,20,False
13,1,0.4,23,False
0,1,0.4,10,False
25,3,0.4,26,False
0,1,0.4,10,False
10,3,-2.0,10,False
21,3,0.4,22,False
20,2,-0.30000000000000004,20,False
11,3,0.4,12,False
21,1,0.4,31,False
63,3,0.4,64,False
1,3,0.4,2,False
12,3,0.4,13,False
51,1,0.4,61,False
16,1,0.4,26,False
21,0,-1.3,11,False
1,2,-0.30000000000000004,0,False
13,1,0.4,23,False
0,1,0.4,10,False
12,3,-2.0,12,False
