state,action,reward,next_state,done
50,-1,-999,40,False
51,-1,-999,52,False
11,-1,-999,1,False
52,-1,-999,62,False
0,-1,-999,1,False
11,-1,-999,21,False
10,-1,-999,0,False
2,-1,-999,1,False
14,-1,-999,15,False
52,-1,-999,62,False
10,-1,-999,20,False
10,-1,-999,20,False
13,-1,-999,14,False
15,-1,-999,25,False
0,-1,-999,1,False
41,-1,-999,42,False
0,-1,-999,0,False
0,-1,-999,10,False
51,-1,-999,61,False
42,-1,-999,43,False
31,-1,-999,30,False
20,-1,-999,30,False
40,-1,-999,50,False
37,-1,-999,47,False
0,-1,-999,0,False
0,-1,-999,10,False
98,-1,-999,99,True
10,-1,-999,20,False
0,-1,-999,1,False
0,-1,-999,10,False
0,-1,-999,1,False
89,-1,-999,99,True
2,-1,-999,1,False
98,-1,-999,99,True
0,-1,-999,10,False
22,-1,-999,23,False
2,-1,-999,12,False
22,-1,-999,32,False
11,-1,-999,21,False
26,-1,-999,27,False
1,-1,-999,2,False
0,-1,-999,0,False
25,-1,-999,24,False
0,-1,-999,0,False
22,-1,-999,12,False
15,-1,-999,5,False
40,-1,-999,40,False
12,-1,-999,13,False
12,-1,-999,12,False
10,-1,-999,20,False
11,-1,-999,12,False
1,-1,-999,1,False
86,-1,-999,85,False
1,-1,-999,11,False
22,-1,-999,23,False
46,-1,-999,45,False
45,-1,-999,35,False
22,-1,-999,22,False
13,-1,-999,13,False
40,-1,-999,41,False
1,-1,-999,1,False
2,-1,-999,3,False
21,-1,-999,31,False
43,-1,-999,53,False
43,-1,-999,44,False
89,-1,-999,99,True
34,-1,-999,35,False
20,-1,-999,30,False
21,-1,-999,20,False
0,-1,-999,0,False
10,-1,-999,20,False
1,-1,-999,11,False
0,-1,-999,10,False
89,-1,-999,99,True
10,-1,-999,0,False
40,-1,-999,50,False
3,-1,-999,4,False
10,-1,-999,10,False
40,-1,-999,50,False
22,-1,-999,22,False
42,-1,-999,41,False
0,-1,-999,10,False
89,-1,-999,99,True
89,-1,-999,99,True
30,-1,-999,40,False
43,-1,-999,43,False
43,-1,-999,44,False
2,-1,-999,1,False
0,-1,-999,0,False
89,-1,-999,99,True
0,-1,-999,1,False
1,-1,-999,11,False
33,-1,-999,43,False
0,-1,-999,10,False
12,-1,-999,11,False
10,-1,-999,20,False
31,-1,-999,41,False
15,-1,-999,25,False
0,-1,-999,0,False
20,-1,-999,20,False
3,-1,-999,2,False
0,-1,-999,0,False
13,-1,-999,23,False
0,-1,-999,0,False
11,-1,-999,11,False
89,-1,-999,99,True
34,-1,-999,34,False
22,-1,-999,32,False
98,-1,-999,99,True
3,-1,-999,2,False
14,-1,-999,4,False
63,-1,-999,64,False
89,-1,-999,99,True
31,-1,-999,32,False
0,-1,-999,0,False
20,-1,-999,30,False
13,-1,-999,12,False
1,-1,-999,11,False
20,-1,-999,20,False
33,-1,-999,34,False
1,-1,-999,1,False
0,-1,-999,0,False
12,-1,-999,22,False
21,-1,-999,31,False
10,-1,-999,10,False
13,-1,-999,12,False
0,-1,-999,10,False
0,-1,-999,10,False
45,-1,-999,55,False
0,-1,-999,0,False
0,-1,-999,10,False
12,-1,-999,12,False
0,-1,-999,0,False
10,-1,-999,0,False
13,-1,-999,13,False
10,-1,-999,20,False
25,-1,-999,35,False
20,-1,-999,20,False
33,-1,-999,34,False
10,-1,-999,10,False
11,-1,-999,11,False
11,-1,-999,12,False
21,-1,-999,21,False
4,-1,-999,14,False
89,-1,-999,99,True
0,-1,-999,0,False
89,-1,-999,99,True
3,-1,-999,13,False
33,-1,-999,32,False
0,-1,-999,10,False
87,-1,-999,77,False
0,-1,-999,0,False
65,-1,-999,65,False
30,-1,-999,20,False
20,-1,-999,30,False
62,-1,-999,72,False
0,-1,-999,10,False
13,-1,-999,23,False
0,-1,-999,10,False
23,-1,-999,24,False
0,-1,-999,0,False
1,-1,-999,11,False
0,-1,-999,1,False
0,-1,-999,10,False
33,-1,-999,43,False
22,-1,-999,23,False
43,-1,-999,33,False
1,-1,-999,11,False
0,-1,-999,0,False
3,-1,-999,2,False
35,-1,-999,36,False
0,-1,-999,10,False
31,-1,-999,32,False
10,-1,-999,11,False
2,-1,-999,12,False
0,-1,-999,0,False
98,-1,-999,99,True
32,-1,-999,31,False
0,-1,-999,0,False
11,-1,-999,21,False
23,-1,-999,33,False
12,-1,-999,12,False
44,-1,-999,45,False
98,-1,-999,99,True
5,-1,-999,15,False
30,-1,-999,40,False
2,-1,-999,12,False
20,-1,-999,30,False
35,-1,-999,34,False
34,-1,-999,35,False
0,-1,-999,0,False
22,-1,-999,32,False
34,-1,-999,35,False
1,-1,-999,2,False
50,-1,-999,50,False
21,-1,-999,22,False
2,-1,-999,3,False
0,-1,-999,0,False
11,-1,-999,21,False
89,-1,-999,99,True
0,-1,-999,1,False
21,-1,-999,11,False
0,-1,-999,0,False
21,-1,-999,11,False
20,-1,-999,20,False
6,-1,-999,16,False
2,-1,-999,12,False
89,-1,-999,99,True
2,-1,-999,3,False
3,-1,-999,4,False
56,-1,-999,57,False
53,-1,-999,63,False
1,-1,-999,2,False
0,-1,-999,0,False
0,-1,-999,0,False
34,-1,-999,44,False
0,-1,-999,0,False
10,-1,-999,10,False
23,-1,-999,33,False
52,-1,-999,52,False
60,-1,-999,70,False
23,-1,-999,22,False
11,-1,-999,11,False
52,-1,-999,53,False
0,-1,-999,0,False
89,-1,-999,99,True
53,-1,-999,54,False
0,-1,-999,10,False
1,-1,-999,1,False
12,-1,-999,2,False
22,-1,-999,12,False
22,-1,-999,23,False
14,-1,-999,14,False
10,-1,-999,10,False
31,-1,-999,41,False
63,-1,-999,63,False
20,-1,-999,30,False
20,-1,-999,10,False
30,-1,-999,20,False
26,-1,-999,36,False
11,-1,-999,12,False
20,-1,-999,20,False
1,-1,-999,2,False
13,-1,-999,23,False
1,-1,-999,2,False
30,-1,-999,40,False
30,-1,-999,20,False
11,-1,-999,1,False
24,-1,-999,24,False
0,-1,-999,0,False
14,-1,-999,13,False
89,-1,-999,99,True
44,-1,-999,43,False
0,-1,-999,10,False
61,-1,-999,71,False
21,-1,-999,31,False
11,-1,-999,21,False
21,-1,-999,22,False
23,-1,-999,33,False
53,-1,-999,53,False
13,-1,-999,23,False
1,-1,-999,0,False
2,-1,-999,2,False
12,-1,-999,22,False
89,-1,-999,99,True
34,-1,-999,24,False
89,-1,-999,99,True
89,-1,-999,99,True
12,-1,-999,22,False
0,-1,-999,1,False
32,-1,-999,42,False
0,-1,-999,0,False
22,-1,-999,22,False
1,-1,-999,11,False
21,-1,-999,11,False
75,-1,-999,74,False
89,-1,-999,99,True
89,-1,-999,99,True
2,-1,-999,3,False
41,-1,-999,42,False
11,-1,-999,21,False
2,-1,-999,1,False
0,-1,-999,0,False
30,-1,-999,40,False
10,-1,-999,20,False
4,-1,-999,14,False
10,-1,-999,10,False
1,-1,-999,1,False
22,-1,-999,22,False
2,-1,-999,3,False
1,-1,-999,2,False
11,-1,-999,1,False
1,-1,-999,11,False
51,-1,-999,61,False
0,-1,-999,1,False
89,-1,-999,99,True
55,-1,-999,65,False
10,-1,-999,20,False
11,-1,-999,12,False
89,-1,-999,99,True
1,-1,-999,1,False
10,-1,-999,20,False
32,-1,-999,31,False
25,-1,-999,35,False
20,-1,-999,21,False
22,-1,-999,12,False
1,-1,-999,2,False
89,-1,-999,99,True
10,-1,-999,20,False
89,-1,-999,99,True
11,-1,-999,12,False
1,-1,-999,11,False
68,-1,-999,69,False
10,-1,-999,20,False
36,-1,-999,35,False
1,-1,-999,0,False
1,-1,-999,11,False
89,-1,-999,99,True
3,-1,-999,13,False
13,-1,-999,14,False
0,-1,-999,0,False
12,-1,-999,13,False
40,-1,-999,41,False
98,-1,-999,99,True
0,-1,-999,10,False
52,-1,-999,62,False
53,-1,-999,43,False
4,-1,-999,3,False
89,-1,-999,99,True
0,-1,-999,10,False
21,-1,-999,22,False
20,-1,-999,21,False
45,-1,-999,46,False
1,-1,-999,2,False
3,-1,-999,13,False
44,-1,-999,44,False
1,-1,-999,1,False
94,-1,-999,93,False
10,-1,-999,10,False
21,-1,-999,31,False
0,-1,-999,10,False
13,-1,-999,12,False
55,-1,-999,65,False
31,-1,-999,32,False
10,-1,-999,20,False
1,-1,-999,0,False
0,-1,-999,0,False
0,-1,-999,0,False
32,-1,-999,42,False
22,-1,-999,12,False
20,-1,-999,10,False
98,-1,-999,99,True
22,-1,-999,32,False
61,-1,-999,62,False
32,-1,-999,33,False
32,-1,-999,32,False
11,-1,-999,1,False
0,-1,-999,1,False
11,-1,-999,12,False
89,-1,-999,99,True
41,-1,-999,42,False
11,-1,-999,21,False
31,-1,-999,32,False
11,-1,-999,12,False
15,-1,-999,16,False
45,-1,-999,45,False
22,-1,-999,32,False
0,-1,-999,10,False
89,-1,-999,99,True
3,-1,-999,2,False
20,-1,-999,20,False
21,-1,-999,21,False
1,-1,-999,2,False
22,-1,-999,12,False
98,-1,-999,99,True
1,-1,-999,11,False
45,-1,-999,55,False
21,-1,-999,22,False
20,-1,-999,20,False
0,-1,-999,0,False
1,-1,-999,2,False
1,-1,-999,1,False
0,-1,-999,1,False
83,-1,-999,83,False
44,-1,-999,43,False
89,-1,-999,99,True
30,-1,-999,30,False
1,-1,-999,2,False
20,-1,-999,21,False
32,-1,-999,32,False
53,-1,-999,43,False
71,-1,-999,72,False
1,-1,-999,11,False
89,-1,-999,99,True
11,-1,-999,12,False
22,-1,-999,23,False
21,-1,-999,21,False
34,-1,-999,35,False
89,-1,-999,99,True
41,-1,-999,41,False
41,-1,-999,31,False
0,-1,-999,0,False
32,-1,-999,31,False
10,-1,-999,10,False
1,-1,-999,1,False
23,-1,-999,33,False
11,-1,-999,11,False
11,-1,-999,12,False
0,-1,-999,10,False
3,-1,-999,13,False
32,-1,-999,22,False
17,-1,-999,7,False
12,-1,-999,22,False
1,-1,-999,1,False
12,-1,-999,22,False
98,-1,-999,99,True
2,-1,-999,3,False
11,-1,-999,1,False
31,-1,-999,32,False
98,-1,-999,99,True
36,-1,-999,46,False
52,-1,-999,53,False
1,-1,-999,11,False
15,-1,-999,15,False
0,-1,-999,0,False
13,-1,-999,14,False
21,-1,-999,31,False
52,-1,-999,53,False
13,-1,-999,12,False
3,-1,-999,4,False
10,-1,-999,11,False
11,-1,-999,21,False
32,-1,-999,42,False
24,-1,-999,23,False
33,-1,-999,34,False
13,-1,-999,14,False
2,-1,-999,1,False
21,-1,-999,22,False
21,-1,-999,21,False
35,-1,-999,35,False
31,-1,-999,21,False
52,-1,-999,51,False
10,-1,-999,11,False
44,-1,-999,54,False
11,-1,-999,10,False
2,-1,-999,12,False
32,-1,-999,33,False
21,-1,-999,11,False
33,-1,-999,43,False
2,-1,-999,12,False
10,-1,-999,20,False
0,-1,-999,10,False
0,-1,-999,0,False
12,-1,-999,13,False
89,-1,-999,99,True
20,-1,-999,21,False
0,-1,-999,0,False
89,-1,-999,99,True
3,-1,-999,13,False
22,-1,-999,21,False
10,-1,-999,10,False
51,-1,-999,50,False
0,-1,-999,0,False
41,-1,-999,42,False
52,-1,-999,52,False
21,-1,-999,31,False
1,-1,-999,11,False
12,-1,-999,11,False
1,-1,-999,11,False
10,-1,-999,10,False
22,-1,-999,23,False
46,-1,-999,36,False
89,-1,-999,99,True
14,-1,-999,13,False
98,-1,-999,99,True
23,-1,-999,33,False
42,-1,-999,43,False
10,-1,-999,0,False
0,-1,-999,1,False
1,-1,-999,11,False
23,-1,-999,24,False
13,-1,-999,23,False
89,-1,-999,99,True
26,-1,-999,36,False
52,-1,-999,42,False
14,-1,-999,24,False
62,-1,-999,72,False
70,-1,-999,80,False
51,-1,-999,52,False
22,-1,-999,22,False
14,-1,-999,24,False
1,-1,-999,11,False
2,-1,-999,12,False
10,-1,-999,10,False
0,-1,-999,10,False
20,-1,-999,20,False
52,-1,-999,53,False
33,-1,-999,43,False
3,-1,-999,4,False
21,-1,-999,22,False
0,-1,-999,0,False
12,-1,-999,22,False
1,-1,-999,1,False
11,-1,-999,21,False
56,-1,-999,57,False
10,-1,-999,11,False
3,-1,-999,4,False
21,-1,-999,21,False
10,-1,-999,10,False
2,-1,-999,3,False
10,-1,-999,11,False
52,-1,-999,62,False
1,-1,-999,2,False
2,-1,-999,12,False
22,-1,-999,12,False
20,-1,-999,21,False
3,-1,-999,2,False
20,-1,-999,30,False
11,-1,-999,10,False
7,-1,-999,6,False
0,-1,-999,1,False
24,-1,-999,24,False
1,-1,-999,2,False
1,-1,-999,2,False
33,-1,-999,33,False
1,-1,-999,1,False
10,-1,-999,11,False
98,-1,-999,99,True
98,-1,-999,99,True
11,-1,-999,12,False
10,-1,-999,10,False
52,-1,-999,62,False
0,-1,-999,0,False
30,-1,-999,20,False
2,-1,-999,2,False
44,-1,-999,34,False
33,-1,-999,43,False
34,-1,-999,35,False
10,-1,-999,20,False
12,-1,-999,22,False
98,-1,-999,99,True
22,-1,-999,21,False
0,-1,-999,10,False
40,-1,-999,41,False
3,-1,-999,13,False
21,-1,-999,31,False
11,-1,-999,10,False
20,-1,-999,20,False
36,-1,-999,46,False
0,-1,-999,1,False
31,-1,-999,30,False
0,-1,-999,10,False
11,-1,-999,21,False
31,-1,-999,31,False
3,-1,-999,2,False
0,-1,-999,0,False
0,-1,-999,1,False
89,-1,-999,99,True
23,-1,-999,23,False
40,-1,-999,41,False
0,-1,-999,0,False
13,-1,-999,12,False
17,-1,-999,17,False
21,-1,-999,20,False
1,-1,-999,1,False
0,-1,-999,0,False
1,-1,-999,2,False
20,-1,-999,30,False
31,-1,-999,21,False
30,-1,-999,30,False
11,-1,-999,12,False
1,-1,-999,11,False
30,-1,-999,30,False
23,-1,-999,13,False
89,-1,-999,99,True
89,-1,-999,99,True
3,-1,-999,4,False
29,-1,-999,39,False
0,-1,-999,0,False
3,-1,-999,13,False
33,-1,-999,43,False
51,-1,-999,51,False
1,-1,-999,2,False
0,-1,-999,10,False
0,-1,-999,10,False
2,-1,-999,12,False
0,-1,-999,1,False
54,-1,-999,64,False
11,-1,-999,11,False
0,-1,-999,1,False
24,-1,-999,34,False
10,-1,-999,20,False
26,-1,-999,27,False
30,-1,-999,20,False
98,-1,-999,99,True
4,-1,-999,14,False
11,-1,-999,12,False
4,-1,-999,4,False
21,-1,-999,22,False
22,-1,-999,23,False
1,-1,-999,0,False
0,-1,-999,1,False
14,-1,-999,24,False
0,-1,-999,1,False
12,-1,-999,22,False
31,-1,-999,30,False
2,-1,-999,12,False
1,-1,-999,0,False
0,-1,-999,1,False
23,-1,-999,13,False
0,-1,-999,1,False
98,-1,-999,99,True
21,-1,-999,11,False
20,-1,-999,10,False
34,-1,-999,44,False
41,-1,-999,51,False
33,-1,-999,34,False
0,-1,-999,1,False
35,-1,-999,45,False
25,-1,-999,26,False
10,-1,-999,0,False
40,-1,-999,50,False
2,-1,-999,3,False
43,-1,-999,42,False
89,-1,-999,99,True
48,-1,-999,47,False
41,-1,-999,51,False
14,-1,-999,24,False
89,-1,-999,99,True
2,-1,-999,2,False
1,-1,-999,2,False
31,-1,-999,41,False
16,-1,-999,17,False
31,-1,-999,32,False
0,-1,-999,1,False
10,-1,-999,0,False
0,-1,-999,10,False
12,-1,-999,11,False
0,-1,-999,1,False
31,-1,-999,32,False
0,-1,-999,0,False
0,-1,-999,1,False
10,-1,-999,20,False
13,-1,-999,23,False
0,-1,-999,10,False
25,-1,-999,26,False
0,-1,-999,10,False
10,-1,-999,10,False
21,-1,-999,22,False
20,-1,-999,20,False
11,-1,-999,12,False
21,-1,-999,31,False
63,-1,-999,64,False
1,-1,-999,2,False
12,-1,-999,13,False
51,-1,-999,61,False
16,-1,-999,26,False
21,-1,-999,11,False
1,-1,-999,0,False
13,-1,-999,23,False
0,-1,-999,10,False
12,-1,-999,12,False
38,-1,-999,48,False
34,-1,-999,44,False
44,-1,-999,54,False
89,-1,-999,99,True
2,-1,-999,12,False
10,-1,-999,11,False
0,-1,-999,0,False
15,-1,-999,16,False
3,-1,-999,13,False
98,-1,-999,99,True
1,-1,-999,1,False
13,-1,-999,23,False
11,-1,-999,21,False
41,-1,-999,42,False
11,-1,-999,10,False
38,-1,-999,39,False
1,-1,-999,2,False
10,-1,-999,0,False
0,-1,-999,1,False
0,-1,-999,10,False
0,-1,-999,1,False
51,-1,-999,52,False
42,-1,-999,43,False
10,-1,-999,20,False
20,-1,-999,21,False
11,-1,-999,12,False
20,-1,-999,10,False
21,-1,-999,22,False
3,-1,-999,13,False
10,-1,-999,11,False
10,-1,-999,0,False
0,-1,-999,1,False
11,-1,-999,10,False
0,-1,-999,0,False
12,-1,-999,12,False
89,-1,-999,99,True
31,-1,-999,21,False
22,-1,-999,21,False
25,-1,-999,15,False
28,-1,-999,29,False
98,-1,-999,99,True
34,-1,-999,34,False
11,-1,-999,1,False
0,-1,-999,0,False
4,-1,-999,5,False
0,-1,-999,1,False
1,-1,-999,1,False
32,-1,-999,22,False
14,-1,-999,13,False
89,-1,-999,99,True
1,-1,-999,0,False
20,-1,-999,20,False
15,-1,-999,25,False
54,-1,-999,64,False
89,-1,-999,99,True
4,-1,-999,14,False
0,-1,-999,0,False
0,-1,-999,10,False
14,-1,-999,15,False
0,-1,-999,10,False
2,-1,-999,3,False
31,-1,-999,32,False
1,-1,-999,1,False
20,-1,-999,10,False
98,-1,-999,99,True
2,-1,-999,3,False
89,-1,-999,99,True
2,-1,-999,3,False
1,-1,-999,2,False
12,-1,-999,13,False
5,-1,-999,4,False
89,-1,-999,99,True
16,-1,-999,17,False
12,-1,-999,11,False
11,-1,-999,1,False
42,-1,-999,41,False
2,-1,-999,3,False
21,-1,-999,22,False
10,-1,-999,11,False
20,-1,-999,21,False
98,-1,-999,99,True
89,-1,-999,99,True
12,-1,-999,13,False
1,-1,-999,1,False
0,-1,-999,10,False
0,-1,-999,1,False
98,-1,-999,99,True
23,-1,-999,33,False
12,-1,-999,11,False
0,-1,-999,1,False
41,-1,-999,42,False
0,-1,-999,0,False
36,-1,-999,37,False
0,-1,-999,1,False
5,-1,-999,15,False
1,-1,-999,11,False
20,-1,-999,20,False
10,-1,-999,11,False
0,-1,-999,0,False
0,-1,-999,0,False
0,-1,-999,0,False
0,-1,-999,0,False
89,-1,-999,99,True
0,-1,-999,10,False
20,-1,-999,20,False
10,-1,-999,20,False
0,-1,-999,10,False
0,-1,-999,10,False
2,-1,-999,12,False
0,-1,-999,0,False
89,-1,-999,99,True
22,-1,-999,22,False
24,-1,-999,24,False
21,-1,-999,22,False
0,-1,-999,10,False
0,-1,-999,0,False
10,-1,-999,0,False
51,-1,-999,52,False
10,-1,-999,20,False
38,-1,-999,39,False
1,-1,-999,0,False
24,-1,-999,34,False
33,-1,-999,43,False
2,-1,-999,3,False
63,-1,-999,73,False
0,-1,-999,1,False
3,-1,-999,3,False
10,-1,-999,11,False
13,-1,-999,12,False
0,-1,-999,0,False
13,-1,-999,13,False
17,-1,-999,18,False
25,-1,-999,24,False
65,-1,-999,64,False
22,-1,-999,22,False
1,-1,-999,2,False
42,-1,-999,41,False
22,-1,-999,12,False
31,-1,-999,32,False
20,-1,-999,20,False
45,-1,-999,46,False
10,-1,-999,10,False
11,-1,-999,12,False
12,-1,-999,13,False
1,-1,-999,11,False
19,-1,-999,19,False
10,-1,-999,10,False
20,-1,-999,21,False
11,-1,-999,11,False
0,-1,-999,0,False
4,-1,-999,4,False
20,-1,-999,20,False
0,-1,-999,0,False
13,-1,-999,14,False
11,-1,-999,12,False
89,-1,-999,99,True
62,-1,-999,62,False
0,-1,-999,0,False
23,-1,-999,22,False
11,-1,-999,21,False
11,-1,-999,21,False
2,-1,-999,2,False
31,-1,-999,41,False
0,-1,-999,0,False
11,-1,-999,11,False
0,-1,-999,1,False
22,-1,-999,32,False
0,-1,-999,10,False
89,-1,-999,99,True
11,-1,-999,21,False
1,-1,-999,0,False
98,-1,-999,99,True
10,-1,-999,0,False
1,-1,-999,1,False
43,-1,-999,53,False
11,-1,-999,21,False
12,-1,-999,22,False
11,-1,-999,12,False
11,-1,-999,12,False
10,-1,-999,0,False
98,-1,-999,99,True
0,-1,-999,0,False
52,-1,-999,53,False
0,-1,-999,0,False
0,-1,-999,0,False
31,-1,-999,32,False
21,-1,-999,21,False
89,-1,-999,99,True
2,-1,-999,3,False
3,-1,-999,3,False
32,-1,-999,22,False
20,-1,-999,20,False
0,-1,-999,0,False
0,-1,-999,10,False
4,-1,-999,3,False
10,-1,-999,20,False
11,-1,-999,21,False
89,-1,-999,99,True
0,-1,-999,1,False
35,-1,-999,34,False
1,-1,-999,1,False
21,-1,-999,11,False
0,-1,-999,1,False
72,-1,-999,82,False
3,-1,-999,4,False
12,-1,-999,22,False
13,-1,-999,14,False
24,-1,-999,25,False
42,-1,-999,42,False
89,-1,-999,99,True
22,-1,-999,12,False
98,-1,-999,99,True
0,-1,-999,1,False
33,-1,-999,43,False
12,-1,-999,13,False
0,-1,-999,1,False
3,-1,-999,3,False
1,-1,-999,2,False
13,-1,-999,13,False
1,-1,-999,11,False
42,-1,-999,32,False
13,-1,-999,12,False
3,-1,-999,4,False
98,-1,-999,99,True
0,-1,-999,1,False
22,-1,-999,32,False
11,-1,-999,1,False
0,-1,-999,1,False
89,-1,-999,99,True
98,-1,-999,99,True
21,-1,-999,22,False
20,-1,-999,20,False
89,-1,-999,99,True
10,-1,-999,20,False
0,-1,-999,0,False
11,-1,-999,21,False
13,-1,-999,14,False
20,-1,-999,20,False
24,-1,-999,14,False
0,-1,-999,10,False
53,-1,-999,43,False
54,-1,-999,64,False
12,-1,-999,12,False
42,-1,-999,43,False
10,-1,-999,10,False
62,-1,-999,63,False
10,-1,-999,20,False
11,-1,-999,11,False
0,-1,-999,1,False
14,-1,-999,15,False
2,-1,-999,3,False
21,-1,-999,22,False
13,-1,-999,12,False
40,-1,-999,41,False
0,-1,-999,10,False
3,-1,-999,13,False
12,-1,-999,13,False
3,-1,-999,4,False
1,-1,-999,1,False
52,-1,-999,62,False
89,-1,-999,99,True
10,-1,-999,10,False
0,-1,-999,1,False
10,-1,-999,20,False
10,-1,-999,20,False
21,-1,-999,31,False
11,-1,-999,11,False
31,-1,-999,32,False
20,-1,-999,30,False
0,-1,-999,10,False
2,-1,-999,12,False
89,-1,-999,99,True
98,-1,-999,99,True
2,-1,-999,2,False
14,-1,-999,24,False
11,-1,-999,12,False
21,-1,-999,20,False
1,-1,-999,11,False
42,-1,-999,52,False
0,-1,-999,10,False
2,-1,-999,3,False
11,-1,-999,12,False
25,-1,-999,26,False
65,-1,-999,75,False
0,-1,-999,1,False
30,-1,-999,31,False
32,-1,-999,33,False
15,-1,-999,14,False
0,-1,-999,10,False
0,-1,-999,1,False
0,-1,-999,10,False
89,-1,-999,99,True
23,-1,-999,33,False
0,-1,-999,1,False
89,-1,-999,99,True
10,-1,-999,11,False
0,-1,-999,1,False
40,-1,-999,41,False
20,-1,-999,21,False
10,-1,-999,10,False
12,-1,-999,11,False
42,-1,-999,43,False
12,-1,-999,11,False
32,-1,-999,31,False
0,-1,-999,1,False
64,-1,-999,65,False
22,-1,-999,23,False
31,-1,-999,31,False
1,-1,-999,11,False
34,-1,-999,33,False
98,-1,-999,99,True
98,-1,-999,99,True
10,-1,-999,20,False
64,-1,-999,54,False
0,-1,-999,0,False
1,-1,-999,2,False
12,-1,-999,22,False
1,-1,-999,11,False
1,-1,-999,11,False
5,-1,-999,6,False
89,-1,-999,99,True
14,-1,-999,14,False
1,-1,-999,0,False
0,-1,-999,0,False
89,-1,-999,99,True
10,-1,-999,10,False
0,-1,-999,10,False
22,-1,-999,23,False
42,-1,-999,52,False
66,-1,-999,67,False
0,-1,-999,1,False
10,-1,-999,20,False
10,-1,-999,11,False
22,-1,-999,23,False
0,-1,-999,10,False
44,-1,-999,54,False
0,-1,-999,0,False
30,-1,-999,40,False
10,-1,-999,11,False
2,-1,-999,3,False
10,-1,-999,0,False
21,-1,-999,31,False
0,-1,-999,0,False
12,-1,-999,13,False
0,-1,-999,1,False
11,-1,-999,12,False
41,-1,-999,51,False
2,-1,-999,12,False
30,-1,-999,20,False
89,-1,-999,99,True
64,-1,-999,63,False
1,-1,-999,1,False
23,-1,-999,33,False
42,-1,-999,52,False
11,-1,-999,12,False
51,-1,-999,52,False
0,-1,-999,0,False
25,-1,-999,24,False
7,-1,-999,8,False
1,-1,-999,11,False
0,-1,-999,10,False
31,-1,-999,32,False
10,-1,-999,0,False
1,-1,-999,2,False
0,-1,-999,0,False
20,-1,-999,21,False
98,-1,-999,99,True
32,-1,-999,42,False
1,-1,-999,2,False
42,-1,-999,52,False
2,-1,-999,12,False
0,-1,-999,0,False
2,-1,-999,3,False
53,-1,-999,63,False
0,-1,-999,1,False
0,-1,-999,10,False
89,-1,-999,99,True
0,-1,-999,10,False
41,-1,-999,51,False
32,-1,-999,42,False
1,-1,-999,11,False
0,-1,-999,10,False
1,-1,-999,1,False
0,-1,-999,0,False
42,-1,-999,41,False
10,-1,-999,10,False
11,-1,-999,21,False
10,-1,-999,20,False
20,-1,-999,20,False
20,-1,-999,21,False
38,-1,-999,39,False
10,-1,-999,11,False
11,-1,-999,1,False
89,-1,-999,99,True
12,-1,-999,13,False
2,-1,-999,3,False
13,-1,-999,14,False
57,-1,-999,47,False
4,-1,-999,4,False
0,-1,-999,1,False
44,-1,-999,54,False
30,-1,-999,31,False
57,-1,-999,58,False
1,-1,-999,11,False
4,-1,-999,5,False
21,-1,-999,20,False
32,-1,-999,42,False
12,-1,-999,13,False
46,-1,-999,36,False
0,-1,-999,10,False
10,-1,-999,11,False
10,-1,-999,20,False
10,-1,-999,20,False
10,-1,-999,10,False
30,-1,-999,30,False
1,-1,-999,11,False
12,-1,-999,12,False
0,-1,-999,10,False
1,-1,-999,1,False
0,-1,-999,0,False
13,-1,-999,13,False
0,-1,-999,1,False
2,-1,-999,12,False
0,-1,-999,10,False
3,-1,-999,13,False
30,-1,-999,31,False
0,-1,-999,10,False
12,-1,-999,13,False
1,-1,-999,1,False
11,-1,-999,11,False
2,-1,-999,12,False
0,-1,-999,10,False
17,-1,-999,27,False
10,-1,-999,11,False
31,-1,-999,31,False
1,-1,-999,1,False
89,-1,-999,99,True
2,-1,-999,3,False
41,-1,-999,51,False
10,-1,-999,0,False
0,-1,-999,10,False
0,-1,-999,0,False
15,-1,-999,5,False
0,-1,-999,0,False
12,-1,-999,22,False
89,-1,-999,99,True
21,-1,-999,31,False
98,-1,-999,99,True
10,-1,-999,20,False
21,-1,-999,31,False
3,-1,-999,3,False
10,-1,-999,20,False
0,-1,-999,1,False
10,-1,-999,20,False
10,-1,-999,0,False
21,-1,-999,11,False
0,-1,-999,10,False
0,-1,-999,10,False
65,-1,-999,64,False
14,-1,-999,4,False
10,-1,-999,10,False
0,-1,-999,10,False
42,-1,-999,52,False
2,-1,-999,3,False
0,-1,-999,10,False
30,-1,-999,30,False
3,-1,-999,4,False
34,-1,-999,24,False
98,-1,-999,99,True
0,-1,-999,0,False
0,-1,-999,1,False
89,-1,-999,99,True
14,-1,-999,24,False
10,-1,-999,20,False
0,-1,-999,10,False
89,-1,-999,99,True
2,-1,-999,12,False
89,-1,-999,99,True
72,-1,-999,71,False
55,-1,-999,45,False
14,-1,-999,15,False
75,-1,-999,76,False
11,-1,-999,21,False
31,-1,-999,21,False
1,-1,-999,1,False
2,-1,-999,12,False
11,-1,-999,11,False
11,-1,-999,21,False
23,-1,-999,24,False
0,-1,-999,0,False
44,-1,-999,54,False
0,-1,-999,10,False
1,-1,-999,11,False
2,-1,-999,2,False
20,-1,-999,21,False
2,-1,-999,2,False
1,-1,-999,2,False
11,-1,-999,21,False
0,-1,-999,1,False
0,-1,-999,0,False
3,-1,-999,4,False
0,-1,-999,0,False
20,-1,-999,21,False
