state,action,reward,next_state,done
52,1,0.4,62,False
11,1,-2.0,11,False
0,0,-0.30000000000000004,0,False
89,2,-0.30000000000000004,88,False
11,1,0.4,21,False
31,3,0.4,32,False
1,3,0.4,2,False
32,1,0.4,42,False
24,0,-0.30000000000000004,14,False
30,0,-0.30000000000000004,20,False
1,3,-2.0,1,False
0,3,-2.0,0,False
89,1,20.0,99,True
1,1,0.4,11,False
40,1,-2.0,40,False
89,1,20.0,99,True
98,3,20.0,99,True
21,1,0.4,31,False
89,1,20.0,99,True
22,1,-3.0,22,False
12,1,0.4,22,False
42,0,-0.30000000000000004,32,False
0,3,0.4,1,False
3,0,-0.30000000000000004,3,False
53,3,0.4,54,False
2,3,0.4,3,False
0,3,-2.0,0,False
34,1,0.4,44,False
21,1,-2.0,21,False
0,3,0.4,1,False
89,1,20.0,99,True
89,1,20.0,99,True
63,1,0.4,73,False
21,1,0.4,31,False
11,2,-0.30000000000000004,10,False
98,3,20.0,99,True
13,2,-0.30000000000000004,12,False
1,3,-2.0,1,False
11,1,0.4,21,False
12,1,0.4,22,False
40,3,0.4,41,False
20,0,-0.30000000000000004,10,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
19,1,0.4,29,False
11,1,0.4,21,False
1,2,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
64,1,0.4,74,False
1,3,-2.0,1,False
33,1,0.4,43,False
2,0,-0.30000000000000004,2,False
12,3,0.4,13,False
23,3,0.4,24,False
0,3,0.4,1,False
10,1,-2.0,10,False
89,1,20.0,99,True
47,3,0.4,48,False
21,3,0.4,22,False
24,3,0.4,25,False
20,1,0.4,30,False
4,1,0.4,14,False
10,1,0.4,20,False
0,1,0.4,10,False
43,0,-0.30000000000000004,33,False
20,2,-0.30000000000000004,20,False
42,1,0.4,52,False
23,2,-1.3,22,False
0,3,0.4,1,False
33,3,-2.0,33,False
28,1,0.4,38,False
20,1,0.4,30,False
1,0,-0.30000000000000004,1,False
12,0,-0.30000000000000004,2,False
0,3,0.4,1,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
0,1,0.4,10,False
42,3,0.4,43,False
27,2,-0.30000000000000004,26,False
0,1,0.4,10,False
13,2,-0.30000000000000004,12,False
31,3,0.4,32,False
3,3,-2.0,3,False
0,3,0.4,1,False
1,2,-0.30000000000000004,0,False
0,3,0.4,1,False
34,3,-3.0,34,False
0,3,-2.0,0,False
42,1,0.4,52,False
0,0,-0.30000000000000004,0,False
15,3,0.4,16,False
27,0,-3.0,27,False
11,1,0.4,21,False
10,1,0.4,20,False
12,3,0.4,13,False
0,1,0.4,10,False
20,1,-2.0,20,False
2,2,-0.30000000000000004,1,False
89,1,20.0,99,True
31,1,0.4,41,False
1,3,0.4,2,False
42,3,0.4,43,False
60,3,0.4,61,False
60,0,-1.3,50,False
41,3,0.4,42,False
2,0,-0.30000000000000004,2,False
10,1,0.4,20,False
13,0,-0.30000000000000004,3,False
3,3,0.4,4,False
1,1,-2.0,1,False
0,3,0.4,1,False
2,3,0.4,3,False
0,3,-2.0,0,False
1,3,0.4,2,False
30,1,0.4,40,False
73,0,-0.30000000000000004,63,False
10,3,-2.0,10,False
0,1,0.4,10,False
33,1,-2.0,33,False
11,1,0.4,21,False
21,1,0.4,31,False
12,1,0.4,22,False
3,3,-2.0,3,False
2,3,0.4,3,False
3,3,0.4,4,False
2,0,-0.30000000000000004,2,False
13,3,0.4,14,False
13,3,0.4,14,False
1,0,-0.30000000000000004,1,False
20,3,0.4,21,False
21,3,-2.0,21,False
89,1,20.0,99,True
0,1,0.4,10,False
0,1,0.4,10,False
20,3,0.4,21,False
22,3,0.4,23,False
31,0,-0.30000000000000004,21,False
12,3,-2.0,12,False
14,1,0.4,24,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
12,1,-2.0,12,False
10,3,-0.6,11,False
32,1,-0.6,42,False
47,3,0.4,48,False
1,1,-2.0,1,False
30,1,0.4,40,False
12,3,-2.0,12,False
0,1,-0.6,10,False
22,3,0.4,23,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
24,1,0.4,34,False
41,1,0.4,51,False
1,1,0.4,11,False
13,1,0.4,23,False
0,3,0.4,1,False
10,0,-0.30000000000000004,0,False
12,3,0.4,13,False
0,1,0.4,10,False
0,1,-2.0,0,False
89,1,20.0,99,True
0,3,0.4,1,False
0,0,-0.30000000000000004,0,False
13,3,0.4,14,False
10,1,0.4,20,False
32,1,-0.6,42,False
63,1,0.4,73,False
12,1,-2.0,12,False
0,3,0.4,1,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
22,3,0.4,23,False
1,3,-2.0,1,False
14,3,0.4,15,False
12,1,0.4,22,False
46,1,0.4,56,False
0,1,0.4,10,False
41,0,-0.30000000000000004,31,False
21,2,-0.30000000000000004,20,False
73,0,-1.3,63,False
20,3,-2.0,20,False
0,0,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
0,1,-2.0,0,False
31,1,0.4,41,False
0,3,-2.0,0,False
21,1,0.4,31,False
33,0,-0.30000000000000004,23,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
0,3,0.4,1,False
21,1,0.4,31,False
45,3,0.4,46,False
3,2,-0.30000000000000004,2,False
1,3,-2.0,1,False
12,1,0.4,22,False
0,1,0.4,10,False
23,1,0.4,33,False
89,1,20.0,99,True
0,0,-0.30000000000000004,0,False
23,3,0.4,24,False
50,3,0.4,51,False
98,3,20.0,99,True
3,3,0.4,4,False
89,1,20.0,99,True
20,1,-2.0,20,False
60,0,-0.30000000000000004,50,False
13,3,-2.0,13,False
2,0,-0.30000000000000004,2,False
30,3,0.4,31,False
22,2,-0.30000000000000004,21,False
0,3,0.4,1,False
0,1,-2.0,0,False
32,2,-0.30000000000000004,31,False
0,2,-0.30000000000000004,0,False
10,2,-0.30000000000000004,10,False
11,1,-2.0,11,False
13,3,0.4,14,False
11,1,0.4,21,False
30,2,-0.30000000000000004,30,False
20,1,0.4,30,False
32,3,0.4,33,False
22,1,0.4,32,False
10,3,0.4,11,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
0,3,0.4,1,False
22,1,0.4,32,False
21,1,0.4,31,False
20,3,0.4,21,False
98,3,20.0,99,True
40,1,0.4,50,False
1,3,0.4,2,False
98,3,20.0,99,True
24,0,-3.0,24,False
98,3,20.0,99,True
34,1,-3.0,34,False
0,3,-2.0,0,False
11,0,-0.30000000000000004,1,False
53,3,0.4,54,False
10,1,0.4,20,False
0,0,-0.30000000000000004,0,False
24,3,0.4,25,False
1,1,-2.0,1,False
20,3,0.4,21,False
1,1,0.4,11,False
98,3,20.0,99,True
10,3,0.4,11,False
89,1,20.0,99,True
24,1,-2.0,24,False
11,3,0.4,12,False
0,0,-0.30000000000000004,0,False
4,2,-0.30000000000000004,3,False
0,3,0.4,1,False
44,0,-1.3,34,False
42,2,-0.30000000000000004,41,False
13,2,-0.30000000000000004,12,False
25,0,-0.30000000000000004,15,False
25,0,-1.3,15,False
61,0,-0.30000000000000004,51,False
15,3,0.4,16,False
22,2,-0.30000000000000004,21,False
1,2,-0.30000000000000004,0,False
20,1,-2.0,20,False
0,1,0.4,10,False
0,3,0.4,1,False
0,3,0.4,1,False
2,3,0.4,3,False
13,3,0.4,14,False
0,3,0.4,1,False
42,1,0.4,52,False
2,2,-0.30000000000000004,1,False
1,1,0.4,11,False
12,3,-0.6,13,False
51,3,-2.0,51,False
2,2,-0.30000000000000004,1,False
12,3,0.4,13,False
98,3,20.0,99,True
14,1,0.4,24,False
0,1,-2.0,0,False
6,2,-1.3,5,False
3,1,-2.0,3,False
55,3,0.4,56,False
1,0,-0.30000000000000004,1,False
10,3,0.4,11,False
24,3,0.4,25,False
11,1,0.4,21,False
24,0,-0.30000000000000004,14,False
0,0,-0.30000000000000004,0,False
4,0,-0.30000000000000004,4,False
21,1,-2.0,21,False
10,1,0.4,20,False
10,2,-0.30000000000000004,10,False
89,1,20.0,99,True
2,3,0.4,3,False
4,1,0.4,14,False
89,1,20.0,99,True
13,3,0.4,14,False
64,2,-1.3,63,False
31,1,0.4,41,False
22,0,-0.30000000000000004,12,False
41,3,0.4,42,False
1,2,-0.30000000000000004,0,False
21,1,0.4,31,False
4,2,-0.30000000000000004,3,False
0,2,-0.30000000000000004,0,False
2,2,-1.3,1,False
12,1,0.4,22,False
31,1,0.4,41,False
24,1,0.4,34,False
0,3,-2.0,0,False
10,3,-0.6,11,False
0,1,-2.0,0,False
11,1,0.4,21,False
4,1,0.4,14,False
2,1,-3.0,2,False
12,3,0.4,13,False
61,3,-0.6,62,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
25,3,0.4,26,False
98,3,20.0,99,True
12,3,0.4,13,False
0,0,-0.30000000000000004,0,False
4,2,-0.30000000000000004,3,False
60,1,0.4,70,False
10,3,0.4,11,False
2,2,-0.30000000000000004,1,False
2,1,0.4,12,False
62,3,0.4,63,False
89,1,20.0,99,True
0,1,0.4,10,False
23,0,-2.0,23,False
12,0,-0.30000000000000004,2,False
22,1,0.4,32,False
1,1,0.4,11,False
20,0,-0.30000000000000004,10,False
13,3,0.4,14,False
89,1,20.0,99,True
0,1,0.4,10,False
11,3,0.4,12,False
24,0,-0.30000000000000004,14,False
21,1,0.4,31,False
89,1,20.0,99,True
31,2,-0.30000000000000004,30,False
11,1,0.4,21,False
0,0,-0.30000000000000004,0,False
30,1,0.4,40,False
2,0,-0.30000000000000004,2,False
10,1,0.4,20,False
0,3,0.4,1,False
60,1,0.4,70,False
53,1,0.4,63,False
20,1,0.4,30,False
32,3,-2.0,32,False
89,1,20.0,99,True
33,1,0.4,43,False
20,0,-0.30000000000000004,10,False
10,3,0.4,11,False
4,3,0.4,5,False
5,1,-2.0,5,False
21,1,0.4,31,False
0,1,0.4,10,False
32,3,0.4,33,False
0,0,-0.30000000000000004,0,False
76,3,0.4,77,False
11,1,0.4,21,False
11,1,0.4,21,False
89,1,20.0,99,True
89,1,20.0,99,True
10,3,-2.0,10,False
1,1,0.4,11,False
10,3,0.4,11,False
0,1,0.4,10,False
12,0,-0.30000000000000004,2,False
20,1,0.4,30,False
10,0,-0.30000000000000004,0,False
10,3,0.4,11,False
0,3,-2.0,0,False
20,3,0.4,21,False
2,3,-0.6,3,False
1,3,0.4,2,False
89,1,20.0,99,True
21,3,0.4,22,False
2,1,0.4,12,False
11,3,0.4,12,False
23,3,0.4,24,False
23,0,-0.30000000000000004,13,False
2,3,0.4,3,False
0,1,0.4,10,False
0,1,0.4,10,False
98,3,20.0,99,True
10,2,-0.30000000000000004,10,False
11,3,-2.0,11,False
10,1,0.4,20,False
12,2,-2.0,12,False
13,1,0.4,23,False
10,3,-2.0,10,False
0,3,-2.0,0,False
1,3,0.4,2,False
23,3,-3.0,23,False
32,3,0.4,33,False
1,0,-0.30000000000000004,1,False
0,3,0.4,1,False
20,1,0.4,30,False
31,0,-0.30000000000000004,21,False
0,0,-0.30000000000000004,0,False
21,3,0.4,22,False
0,1,0.4,10,False
10,1,0.4,20,False
1,2,-0.30000000000000004,0,False
11,1,-2.0,11,False
1,2,-0.30000000000000004,0,False
32,1,0.4,42,False
20,2,-0.30000000000000004,20,False
12,1,0.4,22,False
32,1,0.4,42,False
2,3,0.4,3,False
31,3,-2.0,31,False
13,1,-2.0,13,False
22,1,0.4,32,False
0,3,0.4,1,False
0,1,0.4,10,False
42,1,0.4,52,False
22,3,0.4,23,False
0,0,-0.30000000000000004,0,False
1,2,-0.30000000000000004,0,False
74,1,0.4,84,False
89,1,20.0,99,True
10,3,-2.0,10,False
3,0,-0.30000000000000004,3,False
0,3,0.4,1,False
1,3,0.4,2,False
11,1,-2.0,11,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
2,3,-2.0,2,False
0,3,0.4,1,False
2,3,-0.6,3,False
45,3,0.4,46,False
0,3,0.4,1,False
20,1,0.4,30,False
30,1,0.4,40,False
15,3,0.4,16,False
51,3,-2.0,51,False
32,2,-0.30000000000000004,31,False
98,3,20.0,99,True
36,2,-1.3,35,False
26,1,0.4,36,False
0,1,-2.0,0,False
1,3,0.4,2,False
42,3,0.4,43,False
10,0,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
13,2,-0.30000000000000004,12,False
21,1,0.4,31,False
51,3,-2.0,51,False
41,3,0.4,42,False
44,1,0.4,54,False
0,1,0.4,10,False
0,1,0.4,10,False
20,3,-0.6,21,False
3,0,-0.30000000000000004,3,False
22,0,-0.30000000000000004,12,False
1,0,-0.30000000000000004,1,False
0,2,-0.30000000000000004,0,False
0,1,-0.6,10,False
1,1,0.4,11,False
12,3,0.4,13,False
0,3,0.4,1,False
32,0,-0.30000000000000004,22,False
22,2,-1.3,21,False
41,1,0.4,51,False
14,1,0.4,24,False
12,3,0.4,13,False
0,0,-0.30000000000000004,0,False
32,0,-0.30000000000000004,22,False
10,2,-0.30000000000000004,10,False
0,2,-1.3,0,False
23,1,0.4,33,False
21,3,0.4,22,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
47,3,0.4,48,False
1,2,-0.30000000000000004,0,False
18,1,0.4,28,False
32,3,0.4,33,False
22,1,0.4,32,False
11,1,-3.0,11,False
20,3,0.4,21,False
10,1,0.4,20,False
13,3,0.4,14,False
26,0,-1.3,16,False
12,3,0.4,13,False
24,0,-1.3,14,False
0,3,0.4,1,False
0,1,0.4,10,False
56,2,-0.30000000000000004,55,False
11,3,0.4,12,False
51,1,0.4,61,False
21,2,-0.30000000000000004,20,False
15,1,0.4,25,False
21,1,0.4,31,False
31,1,0.4,41,False
12,1,0.4,22,False
3,1,-2.0,3,False
4,0,-1.3,4,False
1,1,0.4,11,False
21,3,0.4,22,False
10,1,0.4,20,False
20,3,0.4,21,False
24,0,-0.30000000000000004,14,False
4,3,0.4,5,False
89,1,20.0,99,True
21,3,0.4,22,False
53,3,-3.0,53,False
10,1,-2.0,10,False
0,1,0.4,10,False
22,1,0.4,32,False
10,3,0.4,11,False
2,0,-0.30000000000000004,2,False
1,1,0.4,11,False
10,3,0.4,11,False
2,1,0.4,12,False
2,1,0.4,12,False
22,1,0.4,32,False
40,0,-0.30000000000000004,30,False
11,1,0.4,21,False
1,1,0.4,11,False
14,3,0.4,15,False
11,3,0.4,12,False
2,3,-3.0,2,False
55,3,0.4,56,False
89,1,20.0,99,True
42,2,-0.30000000000000004,41,False
22,3,0.4,23,False
1,3,0.4,2,False
33,3,0.4,34,False
10,1,0.4,20,False
2,0,-0.30000000000000004,2,False
11,2,-0.30000000000000004,10,False
21,3,0.4,22,False
13,3,-3.0,13,False
41,3,0.4,42,False
0,3,0.4,1,False
0,3,0.4,1,False
1,0,-0.30000000000000004,1,False
20,1,0.4,30,False
2,1,0.4,12,False
22,0,-0.30000000000000004,12,False
27,3,-3.0,27,False
89,1,20.0,99,True
10,0,-0.30000000000000004,0,False
15,2,-0.30000000000000004,14,False
20,0,-0.30000000000000004,10,False
11,0,-0.30000000000000004,1,False
89,1,20.0,99,True
47,0,-1.3,37,False
3,1,0.4,13,False
62,1,0.4,72,False
3,1,-2.0,3,False
0,3,0.4,1,False
32,2,-1.3,31,False
0,1,0.4,10,False
21,1,0.4,31,False
0,1,0.4,10,False
62,3,-0.6,63,False
23,1,0.4,33,False
0,3,0.4,1,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
10,1,0.4,20,False
98,3,20.0,99,True
10,0,-0.30000000000000004,0,False
98,3,20.0,99,True
1,2,-0.30000000000000004,0,False
10,3,0.4,11,False
12,2,-1.3,11,False
31,1,-3.0,31,False
32,1,0.4,42,False
10,1,0.4,20,False
10,0,-0.30000000000000004,0,False
41,0,-0.30000000000000004,31,False
0,0,-0.30000000000000004,0,False
89,1,20.0,99,True
1,1,0.4,11,False
0,3,0.4,1,False
31,0,-1.3,21,False
10,1,0.4,20,False
4,1,0.4,14,False
16,3,-3.0,16,False
2,2,-0.30000000000000004,1,False
30,3,0.4,31,False
10,3,0.4,11,False
0,3,-2.0,0,False
32,1,-2.0,32,False
0,3,0.4,1,False
2,2,-0.30000000000000004,1,False
80,0,-1.3,70,False
44,2,-0.30000000000000004,43,False
23,3,0.4,24,False
31,0,-0.30000000000000004,21,False
10,3,0.4,11,False
12,2,-0.30000000000000004,11,False
1,3,0.4,2,False
1,3,0.4,2,False
2,1,0.4,12,False
14,3,0.4,15,False
0,0,-0.30000000000000004,0,False
34,0,-0.30000000000000004,24,False
30,1,-3.0,30,False
53,3,-3.0,53,False
23,3,0.4,24,False
23,0,-0.30000000000000004,13,False
42,1,-3.0,42,False
98,3,20.0,99,True
40,3,0.4,41,False
0,3,0.4,1,False
54,1,0.4,64,False
22,2,-0.30000000000000004,21,False
98,3,20.0,99,True
98,3,20.0,99,True
1,0,-0.30000000000000004,1,False
14,1,-2.0,14,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
10,1,0.4,20,False
0,1,0.4,10,False
1,3,0.4,2,False
32,0,-0.30000000000000004,22,False
15,1,0.4,25,False
0,1,0.4,10,False
0,1,0.4,10,False
10,3,0.4,11,False
12,3,0.4,13,False
12,1,0.4,22,False
15,1,0.4,25,False
0,1,0.4,10,False
52,2,-0.30000000000000004,51,False
10,1,0.4,20,False
11,3,0.4,12,False
0,3,0.4,1,False
42,1,0.4,52,False
1,3,0.4,2,False
23,1,-0.6,33,False
85,3,-0.6,86,False
2,0,-1.3,2,False
30,3,0.4,31,False
12,1,0.4,22,False
20,1,0.4,30,False
20,2,-0.30000000000000004,20,False
62,3,-0.6,63,False
22,1,0.4,32,False
32,3,0.4,33,False
1,3,0.4,2,False
62,1,0.4,72,False
22,2,-1.3,21,False
0,0,-0.30000000000000004,0,False
21,0,-0.30000000000000004,11,False
21,3,0.4,22,False
0,0,-0.30000000000000004,0,False
63,3,0.4,64,False
98,3,20.0,99,True
20,1,0.4,30,False
0,3,-2.0,0,False
1,1,0.4,11,False
14,2,-0.30000000000000004,13,False
2,3,0.4,3,False
89,1,20.0,99,True
21,1,0.4,31,False
11,2,-0.30000000000000004,10,False
21,3,0.4,22,False
22,0,-0.30000000000000004,12,False
10,3,0.4,11,False
20,1,0.4,30,False
0,3,0.4,1,False
0,2,-0.30000000000000004,0,False
0,2,-0.30000000000000004,0,False
22,3,0.4,23,False
0,0,-0.30000000000000004,0,False
13,3,0.4,14,False
13,1,0.4,23,False
11,1,0.4,21,False
32,2,-0.30000000000000004,31,False
30,3,-2.0,30,False
20,1,0.4,30,False
35,1,0.4,45,False
1,2,-0.30000000000000004,0,False
98,3,20.0,99,True
89,1,20.0,99,True
20,1,-3.0,20,False
89,1,20.0,99,True
21,3,0.4,22,False
0,3,0.4,1,False
0,1,0.4,10,False
10,2,-1.3,10,False
10,1,0.4,20,False
1,2,-0.30000000000000004,0,False
30,3,0.4,31,False
21,0,-0.30000000000000004,11,False
10,1,-2.0,10,False
25,0,-0.30000000000000004,15,False
13,3,-2.0,13,False
1,0,-0.30000000000000004,1,False
81,3,0.4,82,False
98,3,20.0,99,True
98,3,20.0,99,True
12,1,0.4,22,False
30,3,0.4,31,False
23,2,-3.0,23,False
13,2,-3.0,13,False
12,3,0.4,13,False
98,3,20.0,99,True
20,1,0.4,30,False
12,3,0.4,13,False
2,3,0.4,3,False
0,2,-0.30000000000000004,0,False
98,3,20.0,99,True
0,3,0.4,1,False
0,3,0.4,1,False
33,3,0.4,34,False
44,0,-1.3,34,False
23,2,-0.30000000000000004,22,False
33,3,0.4,34,False
20,2,-0.30000000000000004,20,False
0,3,0.4,1,False
10,1,0.4,20,False
89,1,20.0,99,True
33,3,-2.0,33,False
22,2,-0.30000000000000004,21,False
1,3,0.4,2,False
0,0,-0.30000000000000004,0,False
21,0,-0.30000000000000004,11,False
98,3,20.0,99,True
30,1,0.4,40,False
1,0,-0.30000000000000004,1,False
24,2,-0.30000000000000004,23,False
35,0,-1.3,25,False
11,1,-2.0,11,False
89,1,20.0,99,True
89,1,20.0,99,True
21,0,-0.30000000000000004,11,False
1,1,0.4,11,False
1,1,0.4,11,False
21,2,-0.30000000000000004,20,False
42,0,-0.30000000000000004,32,False
10,2,-0.30000000000000004,10,False
21,3,-3.0,21,False
33,3,-3.0,33,False
22,1,0.4,32,False
13,2,-0.30000000000000004,12,False
11,3,0.4,12,False
32,2,-0.30000000000000004,31,False
0,1,-2.0,0,False
13,2,-0.30000000000000004,12,False
0,1,0.4,10,False
0,1,0.4,10,False
22,1,0.4,32,False
21,2,-0.30000000000000004,20,False
0,3,0.4,1,False
14,1,0.4,24,False
25,3,0.4,26,False
89,1,20.0,99,True
89,1,20.0,99,True
42,3,0.4,43,False
1,3,0.4,2,False
12,1,-2.0,12,False
51,2,-1.3,50,False
63,3,0.4,64,False
14,3,-2.0,14,False
0,3,-2.0,0,False
41,1,-2.0,41,False
32,1,0.4,42,False
40,2,-0.30000000000000004,40,False
98,3,20.0,99,True
31,1,-3.0,31,False
89,1,20.0,99,True
0,2,-0.30000000000000004,0,False
31,1,0.4,41,False
1,1,0.4,11,False
11,1,0.4,21,False
11,3,0.4,12,False
1,3,0.4,2,False
40,3,0.4,41,False
21,1,0.4,31,False
0,2,-0.30000000000000004,0,False
12,2,-0.30000000000000004,11,False
24,1,0.4,34,False
20,3,0.4,21,False
0,1,0.4,10,False
15,3,0.4,16,False
98,3,20.0,99,True
14,3,0.4,15,False
24,2,-0.30000000000000004,23,False
4,3,0.4,5,False
20,2,-1.3,20,False
54,1,0.4,64,False
11,1,0.4,21,False
11,3,0.4,12,False
33,3,0.4,34,False
22,3,0.4,23,False
20,1,0.4,30,False
0,3,0.4,1,False
22,3,0.4,23,False
1,1,0.4,11,False
3,3,0.4,4,False
65,1,0.4,75,False
20,1,-2.0,20,False
1,3,0.4,2,False
12,0,-0.30000000000000004,2,False
13,1,0.4,23,False
31,3,0.4,32,False
13,3,0.4,14,False
98,3,20.0,99,True
30,3,0.4,31,False
4,1,0.4,14,False
40,3,0.4,41,False
1,2,-0.30000000000000004,0,False
23,2,-0.30000000000000004,22,False
2,1,0.4,12,False
51,3,-2.0,51,False
11,1,0.4,21,False
0,3,0.4,1,False
0,1,0.4,10,False
30,3,-2.0,30,False
20,3,0.4,21,False
20,1,-2.0,20,False
0,3,-2.0,0,False
41,2,-0.30000000000000004,40,False
89,1,20.0,99,True
14,1,-2.0,14,False
16,3,0.4,17,False
0,0,-0.30000000000000004,0,False
21,3,0.4,22,False
1,1,0.4,11,False
1,2,-0.30000000000000004,0,False
2,3,0.4,3,False
2,3,0.4,3,False
10,1,0.4,20,False
12,1,-0.6,22,False
89,1,20.0,99,True
24,0,-0.30000000000000004,14,False
14,3,0.4,15,False
50,1,0.4,60,False
89,1,20.0,99,True
13,1,-0.6,23,False
24,0,-0.30000000000000004,14,False
89,1,20.0,99,True
32,3,-2.0,32,False
31,2,-0.30000000000000004,30,False
0,0,-0.30000000000000004,0,False
20,0,-0.30000000000000004,10,False
11,3,0.4,12,False
89,1,20.0,99,True
72,2,-0.30000000000000004,71,False
2,0,-0.30000000000000004,2,False
10,3,0.4,11,False
14,3,0.4,15,False
22,1,0.4,32,False
0,1,0.4,10,False
89,1,20.0,99,True
2,1,-2.0,2,False
10,3,0.4,11,False
2,0,-0.30000000000000004,2,False
14,0,-0.30000000000000004,4,False
89,1,20.0,99,True
1,3,0.4,2,False
41,1,0.4,51,False
32,3,0.4,33,False
26,1,0.4,36,False
0,1,0.4,10,False
0,1,0.4,10,False
22,3,0.4,23,False
30,1,0.4,40,False
22,1,0.4,32,False
1,1,-2.0,1,False
32,3,0.4,33,False
89,1,20.0,99,True
33,1,-2.0,33,False
1,2,-0.30000000000000004,0,False
89,1,20.0,99,True
12,3,-2.0,12,False
0,1,0.4,10,False
31,2,-0.30000000000000004,30,False
89,1,20.0,99,True
20,3,-2.0,20,False
11,1,0.4,21,False
0,3,0.4,1,False
0,3,0.4,1,False
43,1,-2.0,43,False
12,1,0.4,22,False
1,3,-2.0,1,False
1,3,0.4,2,False
0,3,0.4,1,False
34,3,0.4,35,False
0,2,-0.30000000000000004,0,False
0,0,-0.30000000000000004,0,False
42,0,-1.3,32,False
54,0,-0.30000000000000004,44,False
32,3,0.4,33,False
40,3,0.4,41,False
0,3,0.4,1,False
22,3,-2.0,22,False
3,1,-2.0,3,False
89,1,20.0,99,True
24,1,0.4,34,False
30,3,-2.0,30,False
3,1,0.4,13,False
20,1,0.4,30,False
11,2,-0.30000000000000004,10,False
10,2,-0.30000000000000004,10,False
20,1,0.4,30,False
3,3,0.4,4,False
11,1,0.4,21,False
1,1,0.4,11,False
89,1,20.0,99,True
11,1,-3.0,11,False
23,1,-0.6,33,False
23,2,-0.30000000000000004,22,False
21,2,-0.30000000000000004,20,False
31,1,0.4,41,False
11,2,-0.30000000000000004,10,False
15,1,0.4,25,False
13,3,0.4,14,False
1,1,0.4,11,False
23,1,0.4,33,False
0,2,-0.30000000000000004,0,False
25,2,-1.3,24,False
0,0,-0.30000000000000004,0,False
11,0,-0.30000000000000004,1,False
15,3,0.4,16,False
0,2,-0.30000000000000004,0,False
10,1,0.4,20,False
55,3,0.4,56,False
51,1,0.4,61,False
3,2,-0.30000000000000004,2,False
20,1,-2.0,20,False
20,1,-2.0,20,False
15,0,-0.30000000000000004,5,False
10,1,0.4,20,False
0,1,-2.0,0,False
31,1,0.4,41,False
2,0,-0.30000000000000004,2,False
2,3,0.4,3,False
20,2,-1.3,20,False
61,3,0.4,62,False
2,3,0.4,3,False
0,1,0.4,10,False
13,3,0.4,14,False
0,2,-0.30000000000000004,0,False
11,3,0.4,12,False
0,3,0.4,1,False
0,3,-2.0,0,False
30,1,0.4,40,False
43,1,0.4,53,False
10,2,-0.30000000000000004,10,False
98,3,20.0,99,True
0,1,0.4,10,False
30,1,0.4,40,False
0,0,-0.30000000000000004,0,False
10,0,-0.30000000000000004,0,False
30,1,0.4,40,False
95,3,0.4,96,False
1,3,0.4,2,False
0,1,-2.0,0,False
23,1,0.4,33,False
2,3,0.4,3,False
1,1,0.4,11,False
89,1,20.0,99,True
42,3,-2.0,42,False
12,1,-0.6,22,False
3,3,-2.0,3,False
50,3,0.4,51,False
1,3,-2.0,1,False
12,3,0.4,13,False
25,1,-3.0,25,False
60,3,0.4,61,False
98,3,20.0,99,True
13,1,0.4,23,False
43,0,-1.3,33,False
22,2,-0.30000000000000004,21,False
53,0,-1.3,43,False
89,1,20.0,99,True
42,2,-0.30000000000000004,41,False
32,1,0.4,42,False
98,3,20.0,99,True
61,3,0.4,62,False
1,2,-0.30000000000000004,0,False
23,3,0.4,24,False
41,2,-0.30000000000000004,40,False
10,2,-0.30000000000000004,10,False
98,3,20.0,99,True
0,0,-0.30000000000000004,0,False
22,0,-0.30000000000000004,12,False
13,3,0.4,14,False
89,1,20.0,99,True
41,1,0.4,51,False
11,3,0.4,12,False
10,1,0.4,20,False
43,3,0.4,44,False
1,0,-0.30000000000000004,1,False
1,1,0.4,11,False
34,1,0.4,44,False
44,1,0.4,54,False
1,2,-0.30000000000000004,0,False
20,3,0.4,21,False
13,3,0.4,14,False
31,3,0.4,32,False
89,1,20.0,99,True
1,1,0.4,11,False
10,2,-0.30000000000000004,10,False
32,3,0.4,33,False
33,3,0.4,34,False
32,1,0.4,42,False
21,3,0.4,22,False
22,0,-0.30000000000000004,12,False
0,1,0.4,10,False
10,3,0.4,11,False
11,3,-0.6,12,False
89,1,20.0,99,True
0,3,0.4,1,False
12,3,0.4,13,False
0,3,0.4,1,False
3,1,0.4,13,False
43,3,0.4,44,False
1,3,0.4,2,False
32,1,0.4,42,False
2,2,-0.30000000000000004,1,False
25,1,0.4,35,False
11,2,-0.30000000000000004,10,False
